Item Name,NPC Cost,Crafting Cost,Bazaar Buy Price,Bazaar Sell Price
OVERGROWN_GRASS,0,0,44175036.8,42119579.9
PUMPKIN_BOMB,0,0,7823.5,5854.3
ENCHANTMENT_HARDENED_MANA_2,0,0,74059.3,13627.4
ENCHANTMENT_ULTIMATE_COMBO_1,0,0,229.8,0.1
SOULFLOW_ENGINE,0,0,34997999.4,24244062.8
ENCHANTMENT_ULTIMATE_COMBO_2,0,0,998.5,0.7
ENCHANTMENT_ULTIMATE_COMBO_5,0,0,90409.4,8418
PET_ITEM_TOY_JERRY,0,0,49478.6,8218.9
ENCHANTMENT_ULTIMATE_COMBO_3,0,0,49997.1,10.2
ENCHANTED_LAVA_BUCKET,0,0,162028.5,153713.1
ENCHANTMENT_ULTIMATE_COMBO_4,0,0,49999.8,1204.4
BUBBA_BLISTER,0,0,518097.6,412000.2
RAW_FISH:3,0,0,14.1,10.1
ENCHANTED_UMBER,0,0,14558.9,12962
ENCHANTMENT_STRONG_MANA_9,0,0,58000000,75001
ENCHANTMENT_STRONG_MANA_8,0,0,28999998.6,800017.1
ROUGH_AQUAMARINE_GEM,0,0,8.7,3.5
DIAMOND_ATOM,0,0,7749.8,205.8
RAW_FISH:2,0,0,21.1,13
RAW_FISH:1,0,0,9.9,6.6
PRECURSOR_GEAR,0,0,510364.9,442416.3
GOBLIN_EGG_RED,0,0,8881.4,7842.1
ENCHANTMENT_TURBO_WARTS_1,0,0,2873.8,0.9
ENCHANTMENT_TURBO_WARTS_2,0,0,44999.1,0
ENCHANTMENT_TURBO_WARTS_3,0,0,57499.1,2.3
ENCHANTMENT_TURBO_WARTS_4,0,0,81000.8,20.6
ENCHANTMENT_TURBO_WARTS_5,0,0,89999.9,31000
WHALE_BAIT,0,0,3264,2464.2
SPONGE,0,0,91.1,25.3
ENCHANTED_DARK_OAK_LOG,0,0,896.8,767.3
FLAWLESS_TOPAZ_GEM,0,0,1995324.7,1912933.8
ENCHANTMENT_HARDENED_MANA_5,0,0,588457.3,420003.8
ENCHANTMENT_HARDENED_MANA_4,0,0,252248.6,170001.6
CAPSAICIN_EYEDROPS_NO_CHARGES,0,0,1580679.8,1314003.9
ENCHANTMENT_HARDENED_MANA_7,0,0,4699998.6,1500000
ENCHANTMENT_HARDENED_MANA_6,0,0,1999994.4,400002.5
ENCHANTMENT_HARDENED_MANA_9,0,0,11999999.8,2000000.7
ENCHANTMENT_ULTIMATE_NO_PAIN_NO_GAIN_4,0,0,40500,1.1
ENCHANTMENT_ULTIMATE_NO_PAIN_NO_GAIN_3,0,0,40499.5,2.1
ENCHANTMENT_HARDENED_MANA_8,0,0,11989995.7,600007.9
ENCHANTMENT_ULTIMATE_NO_PAIN_NO_GAIN_5,0,0,171497,6000.1
ENCHANTED_RAW_CHICKEN,0,0,744,629.8
ENCHANTED_WATER_LILY,0,0,1606.3,1363.5
RED_SCARF,0,0,559045.8,500001
LOG:1,0,0,13.3,6.1
TITANIUM_ORE,0,0,187.4,98.4
BLUE_SHARK_TOOTH,0,0,79996.2,65282.8
ROBOTRON_REFLECTOR,0,0,207869.6,188799.9
CHILI_PEPPER,0,0,10495.3,7640.3
LOG:3,0,0,13.3,5.7
LOG:2,0,0,3.4,1.2
SIL_EX,0,0,15824355.7,14243619.5
ENCHANTED_CACTUS,0,0,128473.5,123957.9
SALT_CUBE,0,0,775.6,10.1
ONYX,0,0,1455.3,1
ENCHANTED_SULPHUR,0,0,1624.9,1581.2
ENCHANTED_COOKED_SALMON,0,0,255999.3,250395.4
ENCHANTED_SEEDS,0,0,495.5,467.6
ENCHANTED_BONE_MEAL,0,0,18.9,2.4
ENCHANTMENT_EXPERIENCE_5,0,0,23999980,15944000.5
ENCHANTED_BONE_BLOCK,0,0,60992,50008.1
OMEGA_EGG,0,0,669999.5,355000.4
SMALL_ENCHANTED_CHEST,0,0,679.9,84.4
PURPLE_CANDY,0,0,24898.9,24000.4
ENCHANTMENT_EXPERIENCE_2,0,0,0,0
POLISHED_PUMPKIN,0,0,256485.2,250329.4
ENCHANTMENT_EXPERIENCE_1,0,0,0,0
ENCHANTMENT_EXPERIENCE_4,0,0,499994.1,345335.1
ENCHANTMENT_EXPERIENCE_3,0,0,0,0
ENCHANTED_GOLD_BLOCK,0,0,102719.3,96332.4
FINE_OPAL_GEM,0,0,47271.8,44170.6
ENCHANTED_FLINT,0,0,5547.2,5429.5
SCORCHED_POWER_CRYSTAL,0,0,2050851.2,1676656.7
REHEATED_GUMMY_POLAR_BEAR,0,0,96988.9,70000.1
SCARF_FRAGMENT,0,0,1703.7,501
FURBALL,0,0,78997.1,24137.1
ESSENCE_SPIDER,0,0,923.3,871.3
ENCHANTED_CLAY_BALL,0,0,468.7,452.4
GLOWSTONE_DUST,0,0,27.5,7.9
FLYCATCHER_UPGRADE,0,0,26909271.8,25000001.3
PERFECT_AMETHYST_GEM,0,0,13289921.7,12635311.5
IMPLOSION_SCROLL,0,0,272745686.8,263472773.1
CROPIE,0,0,33992.7,24350.2
FTX_3070,0,0,198423.6,184288.1
PET_ITEM_VAMPIRE_FANG,0,0,1999.4,1.6
ENDSTONE_GEODE,0,0,1709.5,0
ENCHANTMENT_PALEONTOLOGIST_5,0,0,35999998.6,30000000
GREAT_CARROT_CANDY,0,0,218981.7,176536.5
ENCHANTMENT_MANA_VAMPIRE_10,0,0,114999998.2,20000000.4
ENCHANTED_BONE,0,0,1399.8,1267.6
LAVA_WATER_ORB,0,0,1899999.5,1700000.3
OPTICAL_LENS,0,0,4731,2.4
ENCHANTMENT_PALEONTOLOGIST_3,0,0,10872149.5,1229043.7
ENCHANTMENT_PALEONTOLOGIST_4,0,0,32999999.8,950009.7
ENCHANTED_DIAMOND_BLOCK,0,0,205413.8,202965.5
ENCHANTMENT_PALEONTOLOGIST_1,0,0,1844289.1,1608129.1
ENCHANTMENT_DELICATE_5,0,0,1143107.4,817158.6
ENCHANTMENT_PALEONTOLOGIST_2,0,0,6999999,258082.6
GOBLIN_EGG_GREEN,0,0,2124.3,1668
ENCHANTMENT_PROSECUTE_6,0,0,105999994.4,83005571
ENCHANTMENT_CASTER_1,0,0,0,0
ENCHANTMENT_CASTER_2,0,0,0,0
ENCHANTMENT_PROSECUTE_5,0,0,0,0
GIANT_FRAGMENT_BIGFOOT,0,0,10599.9,7300.4
LIGHT_BAIT,0,0,200,102.5
HOT_POTATO_BOOK,0,0,87316.3,81790.9
MAGIC_MUSHROOM_SOUP,0,0,349.6,153.3
ENCHANTMENT_CASTER_3,0,0,0,0
CLAY_BALL,0,0,3.2,1.3
ENCHANTMENT_CASTER_4,0,0,0,0
ENCHANTMENT_CASTER_5,0,0,0,0
ENCHANTMENT_CASTER_6,0,0,74997.5,20924.4
OLD_FRAGMENT,0,0,9197.5,8224.3
BEATING_HEART,0,0,26760.9,11375.3
ROUGH_AMBER_GEM,0,0,4,1.4
ENCHANTMENT_PROSECUTE_4,0,0,0,0
ENCHANTMENT_PROSECUTE_3,0,0,0,0
ENCHANTMENT_PROSECUTE_2,0,0,0,0
ENCHANTMENT_PROSECUTE_1,0,0,0,0
AMALGAMATED_CRIMSONITE,0,0,0,0
FINE_AMBER_GEM,0,0,24497.1,22604.5
SUPER_MAGIC_MUSHROOM_SOUP,0,0,8252.9,5326.2
ENCHANTED_QUARTZ,0,0,4001,3578.8
ENCHANTED_COAL_BLOCK,0,0,74999.9,69085
ENDER_PEARL,0,0,7.3,5.8
LESSER_SOULFLOW_ENGINE,0,0,3659999.4,3087119.2
ENCHANTED_GLACITE,0,0,10570.6,10063.4
LARGE_WALNUT,0,0,316874.1,211249.4
FLAWED_JADE_GEM,0,0,296.9,269.6
TOIL_LOG,0,0,0,0
SLUDGE_JUICE,0,0,2149.7,2048.7
BONZO_FRAGMENT,0,0,62.9,16.2
SUGAR_CANE,0,0,7.4,2.9
ENCHANTMENT_RESPITE_5,0,0,1056537.1,449250.3
ENCHANTMENT_RESPITE_3,0,0,206288.2,70004.5
ENCHANTMENT_RESPITE_4,0,0,4999999.8,82003.8
ENCHANTMENT_RESPITE_1,0,0,124784.4,20501.3
ENCHANTMENT_RESPITE_2,0,0,168346,15953
TESSELLATED_ENDER_PEARL,0,0,3911269.9,3575748.8
ENCHANTED_RAW_BEEF,0,0,641,614.8
AOTE_STONE,0,0,4247196.3,3772003.5
RABBIT_HIDE,0,0,17.2,13.2
INFERNO_FUEL_BLOCK,0,0,72983.2,58321.6
ENCHANTMENT_OVERLOAD_5,0,0,14547996.7,10683400.8
ENCHANTMENT_OVERLOAD_4,0,0,9999997.7,700000.2
ENCHANTMENT_OVERLOAD_3,0,0,4268291.3,2299999.1
ENCHANTMENT_OVERLOAD_2,0,0,1599999.4,500.3
ENCHANTMENT_OVERLOAD_1,0,0,699998.5,663583.3
DARK_BAIT,0,0,1364.4,1119.8
ENCHANTED_PUMPKIN,0,0,1602,1544.3
ENCHANTED_COOKED_FISH,0,0,151999,145003.2
OBSIDIAN,0,0,19.9,14.5
PET_ITEM_EXP_SHARE_DROP,0,0,3364893.5,3110000.1
STARFALL,0,0,1591,1478.7
ENCHANTMENT_FIRE_PROTECTION_6,0,0,215285.7,150.2
SECOND_MASTER_STAR,0,0,19499994.3,18580739.8
ENCHANTMENT_FIRE_PROTECTION_5,0,0,0,0
ROUGH_ONYX_GEM,0,0,10,1.9
ENCHANTMENT_FIRE_PROTECTION_7,0,0,3699998.8,1210327
ENCHANTMENT_HARDENED_MANA_10,0,0,34877938.5,4515471.5
FLAWLESS_ONYX_GEM,0,0,2426445.4,2100003.9
ENCHANTMENT_ULTIMATE_JERRY_2,0,0,0.1,0
ENTROPY_SUPPRESSOR,0,0,9999997.5,7150001
ENCHANTMENT_ULTIMATE_REND_3,0,0,2899999.9,255557.3
ENCHANTMENT_ULTIMATE_JERRY_1,0,0,2229.6,0
ENCHANTMENT_ULTIMATE_REND_2,0,0,729999.5,100001.2
ENCHANTMENT_ULTIMATE_REND_1,0,0,632524.2,347931.5
GLOWSTONE_DUST_DISTILLATE,0,0,4993.8,4764.8
ENCHANTED_POPPY,0,0,4637.4,2590.3
ENCHANTMENT_ULTIMATE_JERRY_5,0,0,99999,1000.9
ENCHANTMENT_ULTIMATE_JERRY_4,0,0,99999.1,10.9
ENCHANTMENT_ULTIMATE_REND_5,0,0,10000000,5275001.9
ENCHANTMENT_ULTIMATE_JERRY_3,0,0,809.8,0
ENCHANTMENT_ULTIMATE_REND_4,0,0,5999998.8,1304260.2
ENCHANTMENT_FIRE_PROTECTION_2,0,0,0,0
ENCHANTMENT_FIRE_PROTECTION_1,0,0,0,0
ENCHANTMENT_FIRE_PROTECTION_4,0,0,0,0
BAZAAR_COOKIE,0,0,0,0
ENCHANTMENT_FIRE_PROTECTION_3,0,0,0,0
FLAWLESS_PERIDOT_GEM,0,0,4029860.7,3750085.2
BROWN_MUSHROOM,0,0,9.2,7.5
DISPLACED_LEECH,0,0,209995.3,132841.9
ENCHANTMENT_HARVESTING_5,0,0,0,0
ENCHANTMENT_HARVESTING_4,0,0,0,0
ENCHANTMENT_HARVESTING_3,0,0,0,0
CARROT_ITEM,0,0,3,1.8
ENCHANTMENT_HARVESTING_2,0,0,0,0
ENCHANTMENT_HARVESTING_1,0,0,0,0
UMBER,0,0,109.6,82.7
HEALING_TISSUE,0,0,9083,5002.2
EXP_BOTTLE,0,0,48,14
MOLTEN_CUBE,0,0,7293,19.8
ENCHANTMENT_HARVESTING_6,0,0,1936684.1,1396662.9
ENCHANTED_RABBIT_HIDE,0,0,11818.9,10372.7
WATER_ORB,0,0,749887.4,322499.4
GLACITE_JEWEL,0,0,42190.5,38290.8
INFERNO_VERTEX,0,0,5666178,5246356.6
RUSTY_ANCHOR,0,0,13864805.3,4067814.4
WEAK_WOLF_CATALYST,0,0,19899.2,16250.1
FLAWED_AMETHYST_GEM,0,0,299.4,269.4
PERFECT_JADE_GEM,0,0,12616673.8,12251155.6
ENCHANTED_BIRCH_LOG,0,0,625.4,498.4
FOURTH_MASTER_STAR,0,0,74999989.8,70075616.9
ENCHANTED_GUNPOWDER,0,0,3208.4,2834.1
REFINED_AMBER,0,0,1069393.8,556972.2
ENCHANTED_SUGAR,0,0,745.6,670.2
CACTUS,0,0,5,2.4
DUNG,0,0,3739.5,3111.3
ENCHANTED_RAW_SALMON,0,0,1608.8,1537.8
BOBBIN_SCRIPTURES,0,0,34599.1,28732.5
ENCHANTED_EMERALD,0,0,1140,1029.2
RED_MUSHROOM,0,0,9.7,7.2
GRAND_EXP_BOTTLE,0,0,5167.1,4990.9
MUTTON,0,0,106.3,61.3
ENCHANTMENT_DEDICATION_2,0,0,2297669.3,1834563.5
ENCHANTMENT_DEDICATION_1,0,0,991667.8,878143.3
ENCHANTMENT_DEDICATION_4,0,0,16980692.2,15844146.3
ENCHANTMENT_DEDICATION_3,0,0,4143553.6,3500000
ENCHANTMENT_ULTIMATE_WISE_2,0,0,240694.3,203835.9
ENCHANTMENT_ULTIMATE_WISE_1,0,0,115481.3,115002.6
SPIDER_EYE,0,0,13.9,8
ENCHANTMENT_ULTIMATE_WISE_4,0,0,1269998.9,800000.9
ENCHANTMENT_ULTIMATE_WISE_3,0,0,667454.2,374586.7
BEJEWELED_HANDLE,0,0,118179.5,111753.3
LARGE_ENCHANTED_CHEST,0,0,334933.5,306513.3
ENCHANTED_NETHERRACK,0,0,199.9,30.3
JADERALD,0,0,4199998.3,3872628.2
ENCHANTMENT_TRUE_PROTECTION_1,0,0,999399.9,805208.9
CORRUPT_SOIL,0,0,1519982.6,1435721.2
RARE_DIAMOND,0,0,313.6,1.3
PRISMARINE_CRYSTALS,0,0,23,6.9
ICE,0,0,8.9,2.4
GLOSSY_GEMSTONE,0,0,0,5297000
TIGER_SHARK_TOOTH,0,0,72677.6,53383.5
ENCHANTMENT_LUCK_OF_THE_SEA_4,0,0,0,0
ENCHANTMENT_LUCK_OF_THE_SEA_5,0,0,0,0
ENCHANTMENT_LUCK_OF_THE_SEA_6,0,0,134994.8,20004.2
ENCHANTMENT_SMARTY_PANTS_3,0,0,4999992.7,2178856.8
ENCHANTMENT_ULTIMATE_WISE_5,0,0,2274622.5,2000000.6
ENCHANTMENT_SMARTY_PANTS_2,0,0,1989709.6,703928.6
ENCHANTMENT_LUCK_OF_THE_SEA_1,0,0,0,0
ENCHANTMENT_SMARTY_PANTS_5,0,0,9970857.8,8828002.1
ENCHANTMENT_LUCK_OF_THE_SEA_2,0,0,0,0
ENCHANTMENT_SMARTY_PANTS_4,0,0,9499994,3839849.5
ENCHANTMENT_LUCK_OF_THE_SEA_3,0,0,0,0
GOLDEN_TOOTH,0,0,104997.1,97108.2
THE_ART_OF_PEACE,0,0,51821995.3,48191100.1
ENCHANTMENT_SMARTY_PANTS_1,0,0,644126.5,545858.8
HYPER_CATALYST,0,0,219998.6,209183.1
VOLTA,0,0,2219.7,1706.1
RABBIT_FOOT,0,0,13.9,2.4
SUPERLITE_MOTOR,0,0,100656.9,90709.8
REDSTONE,0,0,1,0.6
BRAIDED_GRIFFIN_FEATHER,0,0,20281982.5,17241523.3
SUSPICIOUS_SCRAP,0,0,304163.3,280002.4
SPIRIT_WING,0,0,6158480.5,5700000.1
SPOOKY_WATER_ORB,0,0,5180287.5,3750000.7
THE_ART_OF_WAR,0,0,6962997,6463117.6
ENCHANTMENT_LURE_2,0,0,0,0
ENCHANTMENT_LURE_1,0,0,0,0
SLIME_BALL,0,0,39.9,35.8
ENCHANTMENT_LURE_6,0,0,5901.4,0
ENCHANTMENT_LURE_5,0,0,0,0
ENCHANTMENT_LURE_4,0,0,0,0
ENCHANTMENT_LURE_3,0,0,0,0
HOLY_FRAGMENT,0,0,9096.5,8684
SNOW_BALL,0,0,9.9,0.6
ENCHANTED_WOOL,0,0,308.7,287.9
ENCHANTED_EGG,0,0,4697.9,3610.2
GLEAMING_CRYSTAL,0,0,0,1000000
SUPERB_CARROT_CANDY,0,0,2085089.1,1460085.9
ENCHANTMENT_FEROCIOUS_MANA_8,0,0,17999999.9,3419390.9
ENCHANTMENT_FEROCIOUS_MANA_9,0,0,39499999.8,2100006
FINE_JADE_GEM,0,0,24999,23292.3
FLAWED_RUBY_GEM,0,0,298,231.2
ENCHANTMENT_FEROCIOUS_MANA_4,0,0,795408.8,320000.4
ENCHANTMENT_MAGNET_2,0,0,0,0
RAW_CHICKEN,0,0,31.3,18.2
ENCHANTMENT_FEROCIOUS_MANA_5,0,0,1701351.8,1210948.6
ENCHANTMENT_MAGNET_1,0,0,0,0
SORROW,0,0,198923.9,184000.9
ENCHANTMENT_FEROCIOUS_MANA_6,0,0,3979987.5,830001.3
ENCHANTMENT_MAGNET_4,0,0,0,0
ENCHANTMENT_FEROCIOUS_MANA_7,0,0,8999997,1976957.2
ENCHANTMENT_MAGNET_3,0,0,0,0
FLAWLESS_JASPER_GEM,0,0,5460015.4,5342417.1
ENCHANTMENT_MAGNET_6,0,0,0.1,0
ENCHANTMENT_FEROCIOUS_MANA_1,0,0,144742.9,77589.7
ENCHANTMENT_MAGNET_5,0,0,0,0
ENCHANTMENT_FEROCIOUS_MANA_2,0,0,194615.6,74006.6
LUSH_BERBERIS,0,0,373.6,224.9
ENCHANTMENT_FEROCIOUS_MANA_3,0,0,377418.1,135001.2
ENCHANTMENT_PESTERMINATOR_1,0,0,1133449.8,1106097.2
ENCHANTMENT_PESTERMINATOR_2,0,0,2399997.8,1850004.6
ENCHANTMENT_PROJECTILE_PROTECTION_7,0,0,9199998.8,2000000
ENCHANTMENT_CHAMPION_10,0,0,0,0
ENCHANTMENT_PESTERMINATOR_3,0,0,5699984.8,3858280.9
ENCHANTMENT_PROJECTILE_PROTECTION_6,0,0,2428.5,0.4
ENCHANTED_SHARK_FIN,0,0,37532.5,30000.2
ENCHANTMENT_PESTERMINATOR_4,0,0,11144411.3,7760000
ENCHANTMENT_PROJECTILE_PROTECTION_5,0,0,0,0
ENCHANTMENT_PESTERMINATOR_5,0,0,19204048.6,17600966.1
ENCHANTMENT_PROJECTILE_PROTECTION_4,0,0,0,0
ENCHANTMENT_PROJECTILE_PROTECTION_3,0,0,0,0
ENCHANTMENT_PROJECTILE_PROTECTION_2,0,0,0,0
ENCHANTMENT_PROJECTILE_PROTECTION_1,0,0,0,0
INK_SACK,0,0,1412.8,1297
CRYSTAL_FRAGMENT,0,0,157873.1,155000.1
ENCHANTED_REDSTONE_BLOCK,0,0,25773.8,24785
DIVAN_POWDER_COATING,0,0,0,52500001.5
INFERNO_APEX,0,0,124998998.6,107000002.3
ENCHANTED_REDSTONE_LAMP,0,0,160000,45000.7
TREASURITE,0,0,18049.2,15554
PERFECT_OPAL_GEM,0,0,19995202.6,18648615.9
MELON,0,0,2.2,0.9
DIAMONITE,0,0,2128018.8,862071.2
GLOWING_MUSHROOM,0,0,894.3,308.9
ENCHANTMENT_DRAGON_HUNTER_4,0,0,9999999.8,3041107.5
ENCHANTMENT_DRAGON_HUNTER_3,0,0,5989995.9,1559203.1
ENCHANTMENT_DRAGON_HUNTER_5,0,0,17400518.3,14660250.6
ENCHANTED_IRON_BLOCK,0,0,270974.4,268286.1
ENCHANTMENT_DRAGON_HUNTER_2,0,0,2498995.9,1350000.4
BONE,0,0,8,4
ENCHANTMENT_DRAGON_HUNTER_1,0,0,1146097.5,931003.7
